Author,Degree Centrality,Betweenness Centrality
Guo-Jing Yang,0.002156411730879816,0.0001757515621574644
Chongti Tang,0.002156411730879816,0.00041114619062523634
Orawan Phuphisut,0.002156411730879816,1.1583810311060015e-05
Salisa Chaimon,0.002156411730879816,1.1583810311060015e-05
Dorn Watthanakulpanich,0.002156411730879816,1.1583810311060015e-05
Vinícius R D Pereira,0.002156411730879816,0.0
Martín S Faillace,0.002156411730879816,0.0
Gardenia C G Militão,0.002156411730879816,0.0
Cinzia Cantacessi,0.002156411730879816,1.417976909160925e-05
Florian Sessler,0.002156411730879816,0.00013295744642926325
Zhong-dao Wu,0.002156411730879816,0.0011067823257125305
Anna Kitibwa,0.002156411730879816,0.0
Jacent Nassuuna,0.002156411730879816,0.0
Alba Cortés,0.002156411730879816,1.417976909160925e-05
Klara A Stark,0.002156411730879816,1.417976909160925e-05
S Ismail,0.002156411730879816,2.315055009427648e-06
Fredrick Rawago,0.002156411730879816,0.0009314119480060224
J D Kurtis,0.002156411730879816,0.0005964160468037978
Ismael J Alves Junior,0.002156411730879816,0.0
Lara A Alves,0.002156411730879816,0.0
Isabel Caetano de Abreu da Silva,0.002156411730879816,0.0004684265769968693
Marcelo Rosado Fantappié,0.002156411730879816,0.0004684265769968693
Filip A M Volckaert,0.002156411730879816,0.0002756457945972224
Robert M Greenberg,0.002156411730879816,3.176310593292101e-06
Julius Mulindwa,0.002156411730879816,0.0
Joyce Namulondo,0.002156411730879816,0.0
Alison Elliott,0.002156411730879816,0.0
Magambo Phillip Kimuda,0.002156411730879816,0.0
Alex Boobo,0.002156411730879816,0.0
Barbara Nerima,0.002156411730879816,0.0
Nathan J Dunton,0.002156411730879816,0.0
Gaganjit Kaur Madhan,0.002156411730879816,0.0
Mark Kristiansen,0.002156411730879816,0.0
David W Christianson,0.0020126509488211618,0.0017032190426503411
Élio Hideo Babá,0.0020126509488211618,5.445410133258378e-06
Dylan W Phillips,0.0020126509488211618,1.3070082286594253e-05
Fábio L Melo,0.0020126509488211618,6.614442884078995e-06
Aloísio S Cunha,0.0020126509488211618,0.0022125724849924493
Chun-Xiu Yuan,0.0020126509488211618,0.00025295155733865164
Xin-Gang Feng,0.0020126509488211618,0.00025295155733865164
Yingyi Zhang,0.0020126509488211618,0.0
Weidong Shen,0.0020126509488211618,0.0
Jing Song,0.0020126509488211618,0.0
Chunhong Du,0.0020126509488211618,0.0
Ning Xu,0.0020126509488211618,0.0
Marcelo S Castilho,0.0020126509488211618,3.348561710064991e-06
Pedro Fernández-Soto,0.0020126509488211618,4.361398276689585e-06
Javier Gandasegui,0.0020126509488211618,4.361398276689585e-06
Yibiao Zhou,0.0020126509488211618,0.0
Jacob Gerstenberg,0.0020126509488211618,0.0
Romuald Beh Mba,0.0020126509488211618,0.0
Jeannot Fréjus Zinsou,0.0020126509488211618,0.0
Jean Claude Dejon-Agobe,0.0020126509488211618,0.0
Ayôla Akim Adegnika,0.0020126509488211618,0.0
Yabo Josiane Honkpehedji,0.0020126509488211618,0.0
Dickson Osabutey,0.0020126509488211618,5.133419574293651e-05
Sinian Huang,0.0020126509488211618,0.0
Weiyu Pan,0.0020126509488211618,0.0
Limei Wang,0.0020126509488211618,0.0
Timothy G St Pierre,0.0020126509488211618,0.0
Xinbing Yu,0.0020126509488211618,1.8591637203687313e-06
Mingke Lu,0.0020126509488211618,0.0003544342329388935
John Robert Kusel,0.0020126509488211618,5.558432241373098e-06
Feng Jiang,0.0020126509488211618,0.0
Jiamin Wang,0.0020126509488211618,0.0
Jiangfan Yin,0.0020126509488211618,0.0
Yixin Tong,0.0020126509488211618,0.0
Honglin Jiang,0.0020126509488211618,0.0
Yanfeng Gong,0.0020126509488211618,0.0
Junhui Huang,0.0020126509488211618,0.0
Joanne Cable,0.0020126509488211618,0.0
Said Mohammed Ali,0.0020126509488211618,0.0
Mtumweni Ali Muhsin,0.0020126509488211618,0.0
Shaali Makame Ame,0.0020126509488211618,0.0
Yi Dong,0.0020126509488211618,0.0
Qingwu Jiang,0.0020126509488211618,0.0
Yue Chen,0.0020126509488211618,0.0
Carlos Graeff-Teixera,0.0020126509488211618,0.0
Robert C Woodward,0.0020126509488211618,0.0
Michael J House,0.0020126509488211618,0.0
Alexandra Suvorova,0.0020126509488211618,0.0
Jeremy A Shaw,0.0020126509488211618,0.0
Martin Saunders,0.0020126509488211618,0.0
Shu Q Toh,0.0020126509488211618,0.0
Renata R F Candido,0.0020126509488211618,0.0
Roland Kerr,0.0020126509488211618,0.0
Rafael Lucyk-Maurer,0.0020126509488211618,0.0
Lucía Gutiérrez,0.0020126509488211618,0.0
Stephan Karl,0.0020126509488211618,0.0
Jia Xu,0.0020126509488211618,0.0010229235920228166
Song Zhao,0.0020126509488211618,0.00038392342468282443
Claire D Bourke,0.0020126509488211618,0.0017032190426503411
Andrew Lackner,0.0020126509488211618,0.0
Mahesh Mohan,0.0020126509488211618,0.0
Pyone Aye,0.0020126509488211618,0.0
P D Ndhlovu,0.0020126509488211618,2.9764992978355477e-06
Mengjie Gu,0.0020126509488211618,0.0007103017433792394
Michael N Adjei,0.0020126509488211618,5.133419574293651e-05
Karen C Kosinski,0.0020126509488211618,5.133419574293651e-05
Pytsje T Hoekstra,0.0020126509488211618,0.0
Norbert G Schwarz,0.0020126509488211618,0.0
Elisa Sicuri,0.0020126509488211618,0.0
Tahinamandranto Rasamoelina,0.0020126509488211618,0.0
Rivo Andry Rakotoarivelo,0.0020126509488211618,0.0
Raphaël Rakotozandrindrainy,0.0020126509488211618,0.0
Ingo Bulla,0.0020126509488211618,0.0
Michael A Kebede,0.0020126509488211618,0.0
Dereje Gutu,0.0020126509488211618,0.0
Bayissa Chala,0.0020126509488211618,0.0
Davis Roslyn,0.0020126509488211618,0.0
Faith Shiro,0.0020126509488211618,0.0
Carys Kenway,0.0020126509488211618,0.0
Robert V Blair,0.0020126509488211618,0.0
Pauline N M Mwinzi,0.0020126509488211618,0.0002577834003962541
Ning Xiao,0.0020126509488211618,0.00047576688595862664
Valéria Rego Alves Pereira,0.0020126509488211618,0.0
Fabio André Brayner Dos Santos,0.0020126509488211618,0.0
Renata Lins Carneiro Leão,0.0020126509488211618,0.0
Ignes Regina Dos Santos,0.0020126509488211618,0.0
Veruska Cintia Alexandrino de Souza,0.0020126509488211618,0.0
Edna Farias Santiago,0.0020126509488211618,0.0
Thiago R Morais,0.0020126509488211618,2.0213699410269695e-05
L Barbosa,0.0020126509488211618,0.0
F M Rosa,0.0020126509488211618,0.0
R L Martins-Sousa,0.0020126509488211618,0.0
Z A Andrade,0.0020126509488211618,0.0
O S Carvalho,0.0020126509488211618,0.0
H M S Teles,0.0020126509488211618,0.0
G R Franco,0.0020126509488211618,0.0
L A Moreira,0.0020126509488211618,0.0
A L B Godard,0.0020126509488211618,0.0
Jakob Zinsstag,0.0020126509488211618,2.0625565362902364e-05
P J Hotez,0.0020126509488211618,9.921664326118493e-06
Joseph M Kinuthia,0.0020126509488211618,2.411515634820467e-07
Tamotsu Kanazawa,0.0020126509488211618,0.00038444365416604495
Hui Wang,0.0020126509488211618,0.0011426041454859663
Belén Vicente,0.0020126509488211618,5.029732609768401e-07
Jinwei Dao,0.0020126509488211618,1.380743031503971e-06
Ibrahim N Mwangi,0.0020126509488211618,2.411515634820467e-07
Qunfeng Wu,0.0020126509488211618,0.0
K C Lim,0.0020126509488211618,4.3653017009234275e-05
Zhuo He,0.0020126509488211618,0.0013632366784086809
Mark Pearson,0.0020126509488211618,1.2525368942577138e-05
Bin Zhao,0.0020126509488211618,3.7695022688692708e-06
Zhao Chen,0.0020126509488211618,0.0
Xi-Guang Feng,0.0020126509488211618,0.0
Zi-Song Wu,0.0020126509488211618,0.0
Xiao-Nan Gu,0.0020126509488211618,0.0
Wei-Ping Yang,0.0020126509488211618,0.0
Yi-Yi Li,0.0020126509488211618,0.0
Zu-Wu Tu,0.0020126509488211618,0.0
Hao A Zheng,0.0020126509488211618,0.0
Wen-Qi Liu,0.0020126509488211618,0.0005354911226780015
Roland K Hartmann,0.0020126509488211618,1.520652745534529e-06
Sheila Donnelly,0.0020126509488211618,2.4184056794913824e-06
R L Caldeira,0.0020126509488211618,0.0
Maria Cristina C Espírito-Santo,0.0020126509488211618,3.079849967899282e-07
Vinícius C Rodrigues,0.0020126509488211618,3.079849967899282e-07
Huajun Zheng,0.0020126509488211618,0.0
Ting Zhang,0.0020126509488211618,0.0
Yi Wang,0.0020126509488211618,0.0
Bingkuan Zhu,0.0020126509488211618,0.0
Anne-Marie Schacht,0.0020126509488211618,0.00030763334237682803
P Horak,0.0020126509488211618,0.0
D A Johnston,0.0020126509488211618,0.0
P Ostergaard,0.0020126509488211618,0.0
P D Olson,0.0020126509488211618,0.0
Jason R Rohr,0.0020126509488211618,0.0006824451445648503
S Naem,0.0020126509488211618,0.0
Chunxiu Yuan,0.0020126509488211618,1.8875271760744265e-06
Hui-Fen Dong,0.0020126509488211618,0.0021277121608413822
Xin-Yi Wang,0.0020126509488211618,9.149040430538115e-05
A C Carmichael,0.0020126509488211618,0.0
T Agatsuma,0.0020126509488211618,0.0
T H Le,0.0020126509488211618,0.0
Lili Hao,0.0020126509488211618,4.207520612372471e-07
Jacques Trolet,0.0020126509488211618,0.0007425126792506667
Philip L Felgner,0.0020126509488211618,0.0004184831249571103
Tao Xiong,0.0020126509488211618,0.0015332692007975364
Dennis J Minchella,0.0020126509488211618,0.0006824451445648502
Xin-bing Yu,0.0020126509488211618,0.000936088359035267
Xiang Hu,0.0018688901667625072,0.0
Yue Hu,0.0018688901667625072,0.0
Trevor D Lawley,0.0018688901667625072,0.0
Makedonka Mitreva,0.0018688901667625072,0.0
John Martin,0.0018688901667625072,0.0
Bruce A Rosa,0.0018688901667625072,0.0
Zeno Bisoffi,0.0018688901667625072,4.134026802549372e-07
Adrian Leontovyč,0.0018688901667625072,0.0
Lucie Marešová,0.0018688901667625072,0.0
Martin Hubálek,0.0018688901667625072,0.0
Zhenze Jiang,0.0018688901667625072,0.0
Hui Huang,0.0018688901667625072,0.0
Timothy J Egan,0.0018688901667625072,0.00017069396667726355
Paron Dekumyoy,0.0018688901667625072,9.055487281774814e-08
Vincent Gendrin,0.0018688901667625072,0.0
Judith Fillaux,0.0018688901667625072,0.0
Monica Degani,0.0018688901667625072,4.134026802549372e-07
Stefano Tais,0.0018688901667625072,4.134026802549372e-07
Lynn Meurs,0.0018688901667625072,0.00011066897325513918
Moustapha Mbow,0.0018688901667625072,0.00011066897325513918
R Guerra-Sá,0.0018688901667625072,8.102692532996769e-06
Jehangir Khan,0.0018688901667625072,0.0
Kanthi Tanasarnprasert,0.0018688901667625072,0.0
Yiqing Zhang,0.0018688901667625072,0.0
Hang Wei,0.0018688901667625072,0.0
Wen Chen,0.0018688901667625072,0.0
Angelo Borges de Melo Neto,0.0018688901667625072,0.0
Gabriel da Rocha Fernandes,0.0018688901667625072,0.0
Fabiano Sviatopolk-Mirsky Pais,0.0018688901667625072,0.0
Elio Hideo Babá,0.0018688901667625072,0.0
Siphosenkosi Zulu,0.0018688901667625072,0.0
Gunn Hege Karlsen,0.0018688901667625072,0.0
Alfred Bere,0.0018688901667625072,0.0
Jo-Ann S Passmore,0.0018688901667625072,0.0
Bruno Polack,0.0018688901667625072,0.0
Sébastien Grech-Angelini,0.0018688901667625072,0.0
Yann Quilichini,0.0018688901667625072,0.0
Pascal Boireau,0.0018688901667625072,0.0
Aimé Brunet,0.0018688901667625072,0.0
Isabelle Vallée,0.0018688901667625072,0.0
Kristine Lillebø,0.0018688901667625072,0.0
Sigve D Holmen,0.0018688901667625072,0.0
Mathias Onsrud,0.0018688901667625072,0.0
Thumbi Ndung'u,0.0018688901667625072,0.0
Emmanuel Bottieau,0.0018688901667625072,0.00023467209544532968
Guillaume Tetreau,0.0018688901667625072,2.289184532175186e-06
De-Hua Lai,0.0018688901667625072,0.0
Yun-Fu Chen,0.0018688901667625072,0.0
Li-Fu Wang,0.0018688901667625072,0.0
Zi-Long Yu,0.0018688901667625072,0.0
Mei-Yu Li,0.0018688901667625072,0.0
Ping He,0.0018688901667625072,0.0
Geoff Hide,0.0018688901667625072,0.0
Ting-Bao Yang,0.0018688901667625072,0.0
Zhong-Dao Wu,0.0018688901667625072,0.0
Shang Xia,0.0018688901667625072,0.00025176640050037695
Linlin Yang,0.0018688901667625072,7.845904233625206e-05
Xue-Dan Ke,0.0018688901667625072,1.379069052139291e-05
Daniel da Silva Torres,0.0018688901667625072,0.0
Isabel Meister,0.0018688901667625072,9.126098369942014e-05
M E Parise,0.0018688901667625072,0.0
P S Gonzaga,0.0018688901667625072,0.0
M Kombila,0.0018688901667625072,3.3237575492496946e-05
Thomas Crellen,0.0018688901667625072,8.638981736714683e-06
Poppy H L Lamberton,0.0018688901667625072,8.638981736714683e-06
Cristiana Lalli,0.0018688901667625072,5.533426860875824e-06
Alberto Bresciani,0.0018688901667625072,5.533426860875824e-06
Giovina Ruberti,0.0018688901667625072,5.533426860875824e-06
Veron Ramsuran,0.0018688901667625072,0.0
Bo Zhong,0.0018688901667625072,0.0005118338584236377
Ke Qian,0.0018688901667625072,3.407197104766976e-06
Martha Charlotte Holtfreter,0.0018688901667625072,0.000852643028025808
Zhou Jie,0.0018688901667625072,0.0
Yu Xin-Ling,0.0018688901667625072,0.0
Alain Dessein,0.0018688901667625072,0.0
Andreia Watanabe,0.0018688901667625072,0.0
Luis Yu,0.0018688901667625072,0.0
Viktoria Woronik,0.0018688901667625072,0.0
Rafaela B Pinheiro,0.0018688901667625072,0.0
Leonardo A Testagrossa,0.0018688901667625072,0.0
Lívia B Cavalcante,0.0018688901667625072,0.0
Denise M Malheiros,0.0018688901667625072,0.0
Cristiane B Dias,0.0018688901667625072,0.0
Luiz F Onuchic,0.0018688901667625072,0.0
Vinicius R D Pereira,0.0018688901667625072,0.0
Ismael J Alves Júnior,0.0018688901667625072,0.0
Ohana Oliveira Zuza da Silva,0.0018688901667625072,0.0
André Capron,0.0018688901667625072,0.0014061579194356844
Fábio Balbino Miguel,0.0018688901667625072,0.0
Peter Mark Jourdan,0.0018688901667625072,1.1032712044530355e-05
Tawanda Manyangadze,0.0018688901667625072,0.002335286390093187
Charles Emile Ramarokoto,0.0018688901667625072,8.497322318642703e-06
Bodo Sahondra Randrianasolo,0.0018688901667625072,8.497322318642703e-06
Michael J Kimber,0.0018688901667625072,0.000176291691522564
Aaron G Maule,0.0018688901667625072,0.000176291691522564
Pascaline Ravoniarimbinina,0.0018688901667625072,8.497322318642703e-06
Vololomboahangy Elisabeth Ravaoalimalala,0.0018688901667625072,8.497322318642703e-06
Peter Leutscher,0.0018688901667625072,8.497322318642703e-06
Jin-Ming Liu,0.0018688901667625072,0.0001473302175223295
Violaine Arnaud,0.0018688901667625072,0.0
Xiao Fu,0.0018688901667625072,0.0
Shi Mengzhi,0.0018688901667625072,0.0
Xinsong Luo,0.0018688901667625072,0.0
Xunya Hou,0.0018688901667625072,0.0
Helia Dessein,0.0018688901667625072,0.0
Juan Zhang,0.0018688901667625072,3.570474828212167e-05
Paul R Banta,0.0018688901667625072,0.0
Benedetta Mattei,0.0018688901667625072,0.0
Ilaria Silvestri,0.0018688901667625072,0.0
Francisco J Ayala,0.0018688901667625072,0.0
Zhao-Rong Lun,0.0018688901667625072,0.0
D G Addiss,0.0018688901667625072,0.0
M Wilson,0.0018688901667625072,0.0
P Nguyen-Dinh,0.0018688901667625072,0.0
S P Wahlquist,0.0018688901667625072,0.0
L H Weld,0.0018688901667625072,0.0
R B Wainwright,0.0018688901667625072,0.0
B D Gushulak,0.0018688901667625072,0.0
Birgitte Jyding Vennervald,0.0018688901667625072,8.497322318642703e-06
Guo-li Qu,0.0018688901667625072,0.0002096276376086399
Jian-rong Dai,0.0018688901667625072,0.0002096276376086399
Lan Li,0.0018688901667625072,0.00034105721121032324
Qin Ning,0.0018688901667625072,0.00034105721121032324
Sujeevi S K Nawaratna,0.0018688901667625072,7.172857011888189e-06
,0.0018688901667625072,0.0005398131289205122
Huan Luo,0.0018688901667625072,0.0
Wen-Hua Fan,0.0018688901667625072,0.0
Gu-Ping Wang,0.0018688901667625072,0.0
Bethel Kwansa-Bentum,0.0018688901667625072,1.4867616498098704e-05
Rieko Furushima-Shimogawara,0.0018688901667625072,1.4867616498098704e-05
Wen-Long Wang,0.0018688901667625072,0.0
Bainian Feng,0.0018688901667625072,0.0
Paola Baiocco,0.0018688901667625072,3.7817852170541076e-05
Haining Lyu,0.0018688901667625072,0.0
Francesca Fata,0.0018688901667625072,0.0
Remigio Olveda,0.0018688901667625072,2.0325631779201076e-07
Rodolfo Ippoliti,0.0018688901667625072,0.0
Giuseppina Pitari,0.0018688901667625072,0.0
Matteo Ardini,0.0018688901667625072,0.0
Valentina Petukhova,0.0018688901667625072,0.0
Gregory R J Thatcher,0.0018688901667625072,0.0
Pavel A Petukhov,0.0018688901667625072,0.0
Adéla Jílková,0.0018688901667625072,7.388921442003728e-06
Guillaume Normand,0.0018688901667625072,0.0
Florian Busato,0.0018688901667625072,0.0
Chuang Wu,0.0018688901667625072,3.417599957667697e-05
Teresa Cristina A Ferrari,0.0018688901667625072,0.0001706939666772636
Takenori Seki,0.0018688901667625072,1.4867616498098704e-05
Omar Dos Santos Carvalho,0.0018688901667625072,0.0002210560893853571
Precil D Neves,0.0018688901667625072,0.0
Ramaiane A Bridi,0.0018688901667625072,0.0
Janaína A Ramalho,0.0018688901667625072,0.0
Lectícia B Jorge,0.0018688901667625072,0.0
Elieser H Watanabe,0.0018688901667625072,0.0
José Roberto Machado-Silva,0.0018688901667625072,0.000767502746027304
Fei Guan,0.0018688901667625072,0.00019673720823712063
Fernanda do Carmo Magalhães,0.0018688901667625072,2.4353176073199935e-07
Lieselotte Cnops,0.0018688901667625072,0.00023467209544532968
Susan T Mashiyama,0.0018688901667625072,0.0
Jessica Lobo-Silva,0.0018688901667625072,0.0
Rafaela Paula de Freitas,0.0018688901667625072,0.0
Mariana I Khouri,0.0018688901667625072,0.0
Mayra M F Barbosa,0.0018688901667625072,0.0
Pablo I P Ramos,0.0018688901667625072,0.0
Oluwatoyin A Asojo,0.0018688901667625072,0.0
Leonard Blum,0.0018688901667625072,0.0
Sheraz Gul,0.0018688901667625072,0.0
Thomas Ulshöfer,0.0018688901667625072,0.0
Marina Henke,0.0018688901667625072,0.0
Reimar Krieg,0.0018688901667625072,0.0
Bryony Mackenzie,0.0018688901667625072,0.0
Katalin F Medzihradszky,0.0018688901667625072,0.0
Patricia C Babbitt,0.0018688901667625072,0.0
Isabell Berneburg,0.0018688901667625072,0.0
Dominique Thomas,0.0018688901667625072,0.0
Sandra Trautmann,0.0018688901667625072,0.0
Jennifer Kurz,0.0018688901667625072,0.0
Joachim Geyer,0.0018688901667625072,0.0
Gerd Geisslinger,0.0018688901667625072,0.0
Michael J Parnham,0.0018688901667625072,0.0
Susanne Schiffmann,0.0018688901667625072,0.0
Giselle M Knudsen,0.0018688901667625072,0.0
Elizabeth Hansell,0.0018688901667625072,0.0
M S Cetron,0.0018688901667625072,0.0
J Fontaine,0.0018688901667625072,2.7560178683662502e-06
J M Miller,0.0018688901667625072,0.0
Valentin Greigert,0.0018688901667625072,0.0
Mohammad H Alharbi,0.0018688901667625072,2.5746662421354423e-05
Rosie Christiansen,0.0018688901667625072,2.5746662421354423e-05
E James LaCourse,0.0018688901667625072,2.5746662421354423e-05
Peter Makaula,0.0018688901667625072,2.5746662421354423e-05
Michelle C Stanton,0.0018688901667625072,2.5746662421354423e-05
Lazarus Juziwelo,0.0018688901667625072,2.5746662421354423e-05
Jennifer M Fitzpatrick,0.0018688901667625072,2.0384259913411865e-05
Catherine Cannet,0.0018688901667625072,0.0
Christian Mérimé Kenfack,0.0018688901667625072,0.0
Nestor Gipwe Feussom,0.0018688901667625072,0.0
H A Boyd,0.0018688901667625072,0.0
S R Ostrowski,0.0018688901667625072,0.0
S T Cookson,0.0018688901667625072,0.0
Lijing Bu,0.0018688901667625072,6.5083414220932614e-06
Anna Borlase,0.0018688901667625072,3.789595918641857e-05
Lauriane Ramalli,0.0018688901667625072,0.0
Harold Noël,0.0018688901667625072,0.0
Jean-Dominique Chiappini,0.0018688901667625072,0.0
Josselin Vincent,0.0018688901667625072,0.0
Hélène Barré-Cardi,0.0018688901667625072,0.0
Mostafa Zamanian,0.0018688901667625072,0.0016309385107547718
Joseph Bertin Kadji Fassi,0.0018688901667625072,0.0
B J Vennervald,0.0018688901667625072,1.8189717931217236e-06
Emilienne Tienga Nkondo,0.0018688901667625072,0.0
Alexander Wilhelm Pfaff,0.0018688901667625072,0.0
René Kamgang,0.0018688901667625072,0.0
Philippe Malfait,0.0018688901667625072,0.0
Charles S Craik,0.0018688901667625072,0.0
Karina Conceição Gomes Machado de Araújo,0.0018688901667625072,0.0011931214754837742
Stefan Michael Geiger,0.0018688901667625072,2.4353176073199935e-07
Wen Jiang,0.0018688901667625072,0.0
Liwang Cui,0.0018688901667625072,0.0
Yoshio Osada,0.0018688901667625072,4.6852303762226203e-07
Helmut Haas,0.0018688901667625072,0.0007166476703071067
Jun Sun,0.0018688901667625072,0.0010598736441541278
Minyu Zhou,0.0018688901667625072,0.0
Lian Xu,0.0018688901667625072,0.0
Dahua Xu,0.0018688901667625072,0.0
Katherine Harcourt,0.0018688901667625072,0.0
Souleymane Mboup,0.0018688901667625072,0.00011424604595369871
Lu Liu,0.0018688901667625072,0.0017108964322392973
C E Ramarokoto,0.0018688901667625072,1.8189717931217236e-06
Akram A Da'dara,0.0018688901667625072,0.002375277444873786
Zhipeng Xu,0.0018688901667625072,0.0
Dandan Lin,0.0018688901667625072,0.0
Yuemin Liu,0.0018688901667625072,0.0
Qin-Ping Zhao,0.0018688901667625072,0.0004706660029671146
Simon Clare,0.0018688901667625072,0.0
Ya-Mei Jin,0.0018688901667625072,6.873311705286255e-07
José Luis Pérez-Arellano,0.0018688901667625072,0.0006733709557332545
Lijun Lu,0.0018688901667625072,6.5083414220932614e-06
Guilherme Silva Miranda,0.0018688901667625072,3.933839686474412e-06
João Gustavo Mendes Rodrigues,0.0018688901667625072,3.933839686474412e-06
Jeferson Kelvin Alves de Oliveira Silva,0.0018688901667625072,3.933839686474412e-06
Genil Mororó Araújo Camelo,0.0018688901667625072,3.933839686474412e-06
R T Damian,0.0018688901667625072,1.6536107210197487e-06
Cordelia Brandt,0.0018688901667625072,0.0
Charlotte Tolley,0.0018688901667625072,0.0
M J Doenhoff,0.0017251293847038527,1.1161872366883304e-06
Naftale Katz,0.0017251293847038527,0.001580376169302019
Kondo Chilonga,0.0017251293847038527,0.0
Mramba Nyindo,0.0017251293847038527,0.0
Amos Mwasamwaja,0.0017251293847038527,0.0
Alex Mremi,0.0017251293847038527,0.0
Jeremia Pyuza,0.0017251293847038527,0.0
David Bell,0.0017251293847038527,0.0
Moses Aderogba,0.0017251293847038527,0.0
Frederik Van den Broeck,0.0017251293847038527,0.00013722698509599762
Ahmed K Al-Delaimy,0.0017251293847038527,5.664994728427432e-05
Nabil A Nasr,0.0017251293847038527,5.664994728427432e-05
Kek Heng Chua,0.0017251293847038527,5.664994728427432e-05
Johari Surin,0.0017251293847038527,5.664994728427432e-05
Olusola Ojurongbe,0.0017251293847038527,0.0003408091696021702
Christian G Meyer,0.0017251293847038527,0.0003408091696021702
Thirumalaisamy P Velavan,0.0017251293847038527,0.0003408091696021702
Huimin Li,0.0017251293847038527,6.455315661917371e-07
Yanwen Li,0.0017251293847038527,1.7672964580898565e-06
Francisco Meirelles Bastos de Oliveira,0.0017251293847038527,0.00021285070499626077
Franklin David Rumjanek,0.0017251293847038527,0.00021285070499626077
Hany Sady,0.0017251293847038527,5.664994728427432e-05
Hesham M Al-Mekhlafi,0.0017251293847038527,5.664994728427432e-05
Wahib M Atroosh,0.0017251293847038527,5.664994728427432e-05
Luke Becker,0.0017251293847038527,4.6852303762226203e-07
Juliana A-Enegela,0.0017251293847038527,0.0
James G Damen,0.0017251293847038527,0.0
Samuel Popoola,0.0017251293847038527,0.0
Jan-Carel Diehl,0.0017251293847038527,0.0
Gleb Vdovine,0.0017251293847038527,0.0
Temitope Agbana,0.0017251293847038527,0.0
Qiong-Ming Xu,0.0017251293847038527,0.0007151260044479461
Julian Rothen,0.0017251293847038527,0.0
Jean-Pierre Dangy,0.0017251293847038527,0.0
Corina Saner,0.0017251293847038527,0.0
Claudia Daubenberger,0.0017251293847038527,0.0
Said M Ali,0.0017251293847038527,0.0
Ralf Seyfarth,0.0017251293847038527,0.0
Ming-Chiu Fung,0.0017251293847038527,0.00034130525281847614
Shi-Lin Yang,0.0017251293847038527,0.0007151260044479461
David Msuya,0.0017251293847038527,0.0
Xi-Cheng Hong,0.0017251293847038527,0.0
Xing-Jian Xu,0.0017251293847038527,0.0
Xi Chen,0.0017251293847038527,0.0
Chuan-Hua Yu,0.0017251293847038527,0.0
Yan-Yan Chen,0.0017251293847038527,0.0
You-Min Cai,0.0017251293847038527,0.0006822856892453235
Ren-Dong Li,0.0017251293847038527,0.0
Zong-Chuan Liu,0.0017251293847038527,0.0
Guang-Hui Ren,0.0017251293847038527,0.0
Hong-Bin He,0.0017251293847038527,0.0
Jiangping Zhao,0.0017251293847038527,3.6032545613233347e-07
Malay Patra,0.0017251293847038527,3.3072214420394974e-07
Gilles Gasser,0.0017251293847038527,3.3072214420394974e-07
Jacob Solomon,0.0017251293847038527,0.0
Rita Omohode Urude,0.0017251293847038527,0.0
Obiageli J Nebe,0.0017251293847038527,0.0
Babacar Faye,0.0017251293847038527,0.0
Peter M Njogu,0.0017251293847038527,0.0
Mathew Njoroge,0.0017251293847038527,0.0
Liezl Gibhard,0.0017251293847038527,0.0
Samba D Diop,0.0017251293847038527,0.0
Duncan Berger,0.0017251293847038527,0.0
Olfat Ali Hammam,0.0017251293847038527,1.3642288448412926e-06
Vanessa Silva-Moraes,0.0017251293847038527,1.188000659683577e-05
Kawaljit Singh,0.0017251293847038527,0.0
Godfrey Mayoka,0.0017251293847038527,0.0
Ferdinand Ndubi,0.0017251293847038527,0.0
Hajime Matsuda,0.0017251293847038527,0.00034102965103163953
Linley Barnard,0.0017251293847038527,0.0
Michael J Smout,0.0017251293847038527,0.0005269166475223088
Lei Liu,0.0017251293847038527,0.00019861790070987954
Chun-Lian Tang,0.0017251293847038527,0.0025754738887732733
Mayeen U Alam,0.0017251293847038527,0.0
Gary L White,0.0017251293847038527,0.0
David W Carey,0.0017251293847038527,0.0
Xinying Jia,0.0017251293847038527,0.0
Leigh Schulte,0.0017251293847038527,0.0
Darren Pickering,0.0017251293847038527,0.0
Mehdi Mobli,0.0017251293847038527,0.0
Alun Jones,0.0017251293847038527,0.0
Karl J Rosengren,0.0017251293847038527,0.0
David J Craik,0.0017251293847038527,0.0
G Deye,0.0017251293847038527,0.0
M E Bottazzi,0.0017251293847038527,0.0
R L Atmar,0.0017251293847038527,0.0
John Okombo,0.0017251293847038527,0.0
J L Plieskatt,0.0017251293847038527,0.0
W Jones,0.0017251293847038527,0.0
Jian-Ying Wei,0.0017251293847038527,1.378008934183124e-08
Yue Jia,0.0017251293847038527,2.100296317762494e-06
Zhen-Kun Yang,0.0017251293847038527,2.100296317762494e-06
Berhanu Erko,0.0017251293847038527,0.0020455351597304426
W A Keitel,0.0017251293847038527,0.0
G E Potter,0.0017251293847038527,0.0
D Diemert,0.0017251293847038527,0.0
J Bethony,0.0017251293847038527,0.0
H M El Sahly,0.0017251293847038527,0.0
J K Kennedy,0.0017251293847038527,0.0
S M Patel,0.0017251293847038527,0.0
Chenyun Wu,0.0017251293847038527,0.0
Yan Fang,0.0017251293847038527,0.0
Jianhua Wu,0.0017251293847038527,0.0
Yanyan Han,0.0017251293847038527,0.0
